Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
Workers,Commuting to Work,Walked,"5,283","(+/-1,144)","6,883","(+/-1,800)","9,953","(+/-1,998)","12,354","(+/-2,379)","8,704","(+/-1,293)","10,710","(+/-1,805)","5,249","(+/-1,277)","13,052","(+/-2,339)","7,375","(+/-1,161)"
Workers,Commuting to Work,Other means,"5,427","(+/-1,254)","6,710","(+/-1,882)","8,049","(+/-1,743)","8,886","(+/-1,798)","7,166","(+/-1,513)","4,707","(+/-1,291)","7,463","(+/-1,784)","11,724","(+/-2,190)","4,625","(+/-1,153)"
Workers,Commuting to Work,Worked from home,"75,627","(+/-4,767)","54,315","(+/-4,198)","31,742","(+/-3,846)","62,953","(+/-4,122)","51,812","(+/-2,764)","42,092","(+/-3,882)","72,647","(+/-5,075)","135,644","(+/-6,165)","29,683","(+/-2,883)"
Workers,Commuting to Work,Mean travel time to work (minutes),26.5,(+/-0.7),25.2,(+/-0.6),23.2,(+/-0.6),24.1,(+/-0.6),26.1,(+/-0.7),24.7,(+/-0.8),36.1,(+/-0.9),27.9,(+/-0.7),24.2,(+/-0.6)
Workers,Occupation,Civilian employed population 16 years and over,"395,222","(+/-8,655)","363,545","(+/-8,030)","350,771","(+/-9,039)","403,659","(+/-8,430)","361,234","(+/-7,740)","379,666","(+/-6,664)","406,706","(+/-8,349)","445,551","(+/-10,072)","330,276","(+/-6,923)"
Workers,Occupation,"Management, business, science, and arts occupations","206,311","(+/-7,003)","170,231","(+/-6,359)","132,996","(+/-6,998)","166,521","(+/-6,975)","156,654","(+/-6,058)","144,269","(+/-5,994)","185,175","(+/-7,269)","292,779","(+/-7,263)","125,028","(+/-5,355)"
Workers,Occupation,Service occupations,"50,329","(+/-4,481)","61,638","(+/-4,959)","63,455","(+/-4,876)","65,213","(+/-5,534)","58,277","(+/-4,130)","65,341","(+/-3,918)","70,199","(+/-5,378)","54,190","(+/-4,908)","51,840","(+/-3,687)"
Workers,Occupation,Sales and office occupations,"78,610","(+/-5,044)","69,245","(+/-4,964)","74,734","(+/-5,022)","85,404","(+/-5,316)","68,763","(+/-4,720)","78,513","(+/-5,267)","71,042","(+/-5,040)","61,386","(+/-5,586)","68,220","(+/-3,968)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","28,810","(+/-3,303)","29,167","(+/-2,737)","30,115","(+/-3,132)","30,656","(+/-3,569)","31,230","(+/-3,222)","33,191","(+/-2,985)","40,104","(+/-4,026)","17,806","(+/-2,697)","31,969","(+/-2,423)"
Workers,Occupation,"Production, transportation, and material moving occupations","31,162","(+/-3,282)","33,264","(+/-3,273)","49,471","(+/-4,463)","55,865","(+/-4,797)","46,310","(+/-3,363)","58,352","(+/-4,496)","40,186","(+/-3,750)","19,390","(+/-2,494)","53,219","(+/-3,555)"
Workers,Industry,Civilian employed population 16 years and over,"395,222","(+/-8,655)","363,545","(+/-8,030)","350,771","(+/-9,039)","403,659","(+/-8,430)","361,234","(+/-7,740)","379,666","(+/-6,664)","406,706","(+/-8,349)","445,551","(+/-10,072)","330,276","(+/-6,923)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","3,541","(+/-1,367)","2,069",(+/-590),715,(+/-451),"3,527","(+/-1,108)","6,694","(+/-1,558)","5,865","(+/-1,256)","3,329","(+/-1,052)","1,012",(+/-704),"9,017","(+/-1,734)"
Workers,Industry,Construction,"25,291","(+/-3,175)","22,122","(+/-2,268)","21,133","(+/-2,652)","24,294","(+/-2,718)","25,618","(+/-2,522)","28,217","(+/-2,596)","32,952","(+/-3,823)","20,444","(+/-2,766)","19,406","(+/-2,454)"
Workers,Industry,Manufacturing,"25,370","(+/-2,771)","26,628","(+/-2,724)","34,255","(+/-3,717)","34,148","(+/-3,130)","35,066","(+/-3,420)","45,492","(+/-3,717)","12,053","(+/-1,780)","11,372","(+/-2,164)","47,371","(+/-3,394)"
Workers,Industry,Wholesale trade,"9,660","(+/-1,784)","8,295","(+/-1,990)","5,569","(+/-1,540)","8,144","(+/-1,962)","7,879","(+/-1,416)","8,262","(+/-1,574)","5,806","(+/-1,543)","2,703",(+/-843),"4,896","(+/-1,060)"
Workers,Industry,Retail trade,"41,798","(+/-3,447)","37,320","(+/-3,619)","40,781","(+/-4,365)","45,283","(+/-4,535)","38,497","(+/-3,438)","46,756","(+/-3,443)","44,490","(+/-4,763)","30,526","(+/-3,970)","40,759","(+/-3,745)"
Workers,Industry,"Transportation and warehousing, and utilities","17,831","(+/-2,078)","16,314","(+/-2,301)","24,769","(+/-2,949)","26,621","(+/-3,283)","15,565","(+/-1,953)","18,273","(+/-2,277)","25,378","(+/-3,545)","13,986","(+/-2,544)","15,929","(+/-2,753)"
Workers,Industry,Information,"4,957","(+/-1,170)","7,596","(+/-1,337)","5,155","(+/-1,381)","6,830","(+/-1,710)","5,275","(+/-1,318)","6,082","(+/-1,355)","6,241","(+/-1,529)","10,837","(+/-1,771)","4,172",(+/-964)
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","37,475","(+/-3,526)","28,078","(+/-3,041)","21,366","(+/-3,182)","32,129","(+/-3,682)","20,893","(+/-2,171)","21,640","(+/-2,753)","20,287","(+/-2,407)","28,780","(+/-3,020)","13,871","(+/-1,920)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","57,405","(+/-4,404)","52,681","(+/-4,476)","40,068","(+/-3,694)","47,801","(+/-4,366)","38,948","(+/-3,365)","39,029","(+/-3,352)","64,066","(+/-4,062)","122,353","(+/-6,202)","28,990","(+/-2,722)"
Workers,Industry,"Educational services, and health care and social assistance","94,374","(+/-5,299)","82,113","(+/-4,442)","84,228","(+/-5,269)","91,820","(+/-5,998)","101,979","(+/-5,312)","92,742","(+/-4,705)","87,844","(+/-5,656)","76,608","(+/-4,901)","83,283","(+/-4,297)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","26,927","(+/-2,611)","30,043","(+/-3,497)","29,951","(+/-3,231)","34,017","(+/-3,322)","27,815","(+/-2,987)","30,340","(+/-3,195)","28,457","(+/-2,862)","31,020","(+/-3,107)","30,810","(+/-3,311)"
Workers,Industry,"Other services, except public administration","19,735","(+/-3,224)","18,376","(+/-2,535)","17,066","(+/-2,644)","16,572","(+/-2,342)","18,399","(+/-2,227)","17,703","(+/-2,326)","20,772","(+/-2,842)","30,199","(+/-2,823)","14,181","(+/-1,989)"
Workers,Industry,Public administration,"30,858","(+/-3,481)","31,910","(+/-3,148)","25,715","(+/-2,927)","32,473","(+/-3,487)","18,606","(+/-2,330)","19,265","(+/-2,377)","55,031","(+/-3,669)","65,711","(+/-4,369)","17,591","(+/-2,069)"
Workers,Class of Worker,Civilian employed population 16 years and over,"395,222","(+/-8,655)","363,545","(+/-8,030)","350,771","(+/-9,039)","403,659","(+/-8,430)","361,234","(+/-7,740)","379,666","(+/-6,664)","406,706","(+/-8,349)","445,551","(+/-10,072)","330,276","(+/-6,923)"
Workers,Class of Worker,Private wage and salary workers,"297,112","(+/-8,692)","264,968","(+/-7,399)","259,368","(+/-8,487)","310,056","(+/-9,114)","276,213","(+/-6,885)","297,001","(+/-6,809)","280,427","(+/-7,753)","316,900","(+/-9,904)","252,355","(+/-7,129)"
Workers,Class of Worker,Government workers,"76,937","(+/-4,995)","79,962","(+/-4,940)","74,191","(+/-4,634)","75,569","(+/-4,560)","64,068","(+/-4,746)","61,635","(+/-4,644)","108,134","(+/-5,156)","103,652","(+/-4,920)","60,593","(+/-4,005)"
Workers,Class of Worker,Self-employed in own not incorporated business workers,"20,818","(+/-2,455)","18,105","(+/-2,610)","16,878","(+/-2,303)","16,831","(+/-2,176)","20,814","(+/-2,158)","20,791","(+/-2,806)","17,421","(+/-2,297)","24,576","(+/-3,320)","16,739","(+/-2,065)"
Workers,Class of Worker,Unpaid family workers,355,(+/-285),510,(+/-377),334,(+/-285),"1,203",(+/-719),139,(+/-137),239,(+/-203),724,(+/-438),423,(+/-261),589,(+/-369)
Housing,Housing Occupancy,Total housing units,"341,324","(+/-4,451)","333,474","(+/-2,546)","341,943","(+/-2,987)","354,518","(+/-4,220)","367,118","(+/-1,970)","349,371","(+/-2,371)","293,335","(+/-3,549)","347,649","(+/-4,198)","388,372","(+/-2,235)"
Housing,Housing Occupancy,Occupied housing units,"314,874","(+/-5,000)","308,047","(+/-3,899)","316,544","(+/-3,824)","327,946","(+/-5,103)","318,582","(+/-4,350)","315,023","(+/-4,404)","279,653","(+/-3,643)","329,944","(+/-4,528)","321,310","(+/-5,166)"
Housing,Housing Occupancy,Vacant housing units,"26,450","(+/-2,667)","25,427","(+/-2,944)","25,399","(+/-2,996)","26,572","(+/-2,799)","48,536","(+/-4,316)","34,348","(+/-4,250)","13,682","(+/-2,621)","17,705","(+/-2,513)","67,062","(+/-4,728)"
Housing,Housing Occupancy,Homeowner vacancy rate,0.6,(+/-0.3),1.1,(+/-0.4),1.1,(+/-0.6),1.3,(+/-0.5),0.4,(+/-0.3),1,(+/-0.5),0.7,(+/-0.4),0.7,(+/-0.4),1.1,(+/-0.4)
Housing,Housing Occupancy,Rental vacancy rate,4.1,(+/-1.3),3.1,(+/-1.0),5.7,(+/-1.2),4.5,(+/-1.0),3.3,(+/-0.8),3.1,(+/-1.1),4.8,(+/-1.8),3.4,(+/-1.0),5.1,(+/-1.3)
Housing,Housing Tenure,Occupied housing units,"314,874","(+/-5,000)","308,047","(+/-3,899)","316,544","(+/-3,824)","327,946","(+/-5,103)","318,582","(+/-4,350)","315,023","(+/-4,404)","279,653","(+/-3,643)","329,944","(+/-4,528)","321,310","(+/-5,166)"
Housing,Housing Tenure,Owner-occupied,"242,134","(+/-5,170)","213,715","(+/-4,624)","172,481","(+/-5,406)","195,526","(+/-4,927)","221,378","(+/-4,592)","215,685","(+/-5,399)","209,487","(+/-4,582)","165,339","(+/-5,120)","235,614","(+/-4,777)"
Housing,Housing Tenure,Renter-occupied,"72,740","(+/-4,054)","94,332","(+/-4,431)","144,063","(+/-4,534)","132,420","(+/-4,619)","97,204","(+/-4,089)","99,338","(+/-4,837)","70,166","(+/-3,762)","164,605","(+/-5,653)","85,696","(+/-4,429)"
Housing,Housing Tenure,Average household size of owner-occupied unit,2.59,(+/-0.04),2.59,(+/-0.04),2.48,(+/-0.06),2.38,(+/-0.05),2.45,(+/-0.04),2.45,(+/-0.04),2.89,(+/-0.05),2.52,(+/-0.04),2.39,(+/-0.04)
Housing,Housing Tenure,Average household size of renter-occupied unit,2.32,(+/-0.10),2.24,(+/-0.07),2.25,(+/-0.06),2.17,(+/-0.06),2.18,(+/-0.07),2.29,(+/-0.07),2.58,(+/-0.11),2.07,(+/-0.05),2.19,(+/-0.08)
Housing,Year Householder Moved into Unit,Occupied housing units,"314,874","(+/-5,000)","308,047","(+/-3,899)","316,544","(+/-3,824)","327,946","(+/-5,103)","318,582","(+/-4,350)","315,023","(+/-4,404)","279,653","(+/-3,643)","329,944","(+/-4,528)","321,310","(+/-5,166)"
Housing,Year Householder Moved into Unit,Moved in 2021 or later,"52,572","(+/-4,431)","58,586","(+/-4,314)","74,451","(+/-4,855)","64,076","(+/-5,205)","50,777","(+/-3,215)","47,266","(+/-3,220)","50,829","(+/-3,955)","96,949","(+/-5,116)","42,709","(+/-3,101)"
Housing,Year Householder Moved into Unit,Moved in 2018 to 2020,"69,129","(+/-4,484)","77,805","(+/-4,188)","78,496","(+/-4,024)","76,172","(+/-4,717)","65,397","(+/-4,129)","69,968","(+/-3,946)","65,494","(+/-3,751)","81,358","(+/-4,099)","60,826","(+/-3,403)"
Housing,Year Householder Moved into Unit,Moved in 2010 to 2017,"76,844","(+/-4,264)","65,990","(+/-3,967)","66,928","(+/-4,661)","77,551","(+/-5,336)","69,034","(+/-3,683)","76,217","(+/-3,999)","71,108","(+/-4,605)","66,195","(+/-3,876)","67,484","(+/-3,856)"
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,"56,983","(+/-3,758)","46,711","(+/-3,019)","41,290","(+/-3,248)","49,980","(+/-3,863)","55,931","(+/-3,436)","53,255","(+/-3,221)","49,796","(+/-3,314)","42,602","(+/-3,063)","57,416","(+/-3,254)"
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,"30,186","(+/-2,526)","31,277","(+/-2,786)","25,340","(+/-2,126)","27,817","(+/-2,570)","35,620","(+/-2,699)","33,936","(+/-3,162)","22,879","(+/-2,269)","20,780","(+/-1,758)","39,981","(+/-3,075)"
Housing,Year Householder Moved into Unit,Moved in 1989 and earlier,"29,160","(+/-2,468)","27,678","(+/-2,357)","30,039","(+/-2,446)","32,350","(+/-2,969)","41,823","(+/-2,636)","34,381","(+/-2,560)","19,547","(+/-1,863)","22,060","(+/-1,751)","52,894","(+/-2,765)"
Housing,Value,Owner-occupied units,"242,134","(+/-5,170)","213,715","(+/-4,624)","172,481","(+/-5,406)","195,526","(+/-4,927)","221,378","(+/-4,592)","215,685","(+/-5,399)","209,487","(+/-4,582)","165,339","(+/-5,120)","235,614","(+/-4,777)"
Housing,Value,"Less than $50,000","6,085","(+/-1,208)","7,427","(+/-1,333)","7,263","(+/-1,423)","9,874","(+/-1,939)","13,924","(+/-1,908)","8,173","(+/-1,428)","6,323","(+/-1,159)","1,690",(+/-564),"27,313","(+/-2,760)"
Housing,Value,"$50,000 to $99,999","2,905",(+/-839),"3,959","(+/-1,063)","4,374","(+/-1,312)","7,762","(+/-1,368)","18,441","(+/-1,757)","9,265","(+/-1,537)","3,457","(+/-1,273)","1,149",(+/-458),"37,519","(+/-2,935)"
Housing,Value,"$100,000 to $149,999","6,264","(+/-1,239)","6,470","(+/-1,390)","10,934","(+/-1,569)","10,438","(+/-2,001)","24,139","(+/-2,503)","19,253","(+/-2,243)","2,550",(+/-811),684,(+/-392),"33,837","(+/-2,701)"
Housing,Value,"$150,000 to $199,999","11,630","(+/-1,829)","12,713","(+/-1,555)","23,841","(+/-2,771)","22,493","(+/-2,583)","24,930","(+/-2,455)","27,915","(+/-2,612)","4,875","(+/-1,226)","3,129",(+/-882),"35,627","(+/-2,890)"
Housing,Value,"$200,000 to $299,999","45,490","(+/-3,287)","47,423","(+/-2,952)","67,416","(+/-3,612)","60,712","(+/-4,001)","44,670","(+/-3,606)","57,241","(+/-3,536)","27,608","(+/-2,841)","8,244","(+/-1,593)","42,173","(+/-2,750)"
Housing,Value,"$300,000 to $499,999","101,736","(+/-4,705)","84,773","(+/-4,099)","46,983","(+/-3,671)","62,431","(+/-4,625)","54,430","(+/-3,237)","62,811","(+/-3,776)","95,414","(+/-4,220)","26,371","(+/-2,454)","39,492","(+/-2,728)"
Housing,Value,"$500,000 to $999,999","60,362","(+/-3,376)","44,382","(+/-2,914)","9,845","(+/-1,476)","18,899","(+/-2,236)","34,627","(+/-2,650)","27,690","(+/-2,589)","65,845","(+/-4,056)","79,061","(+/-3,543)","16,033","(+/-1,738)"
Housing,Value,"$1,000,000 or more","7,662","(+/-1,170)","6,568","(+/-1,244)","1,825",(+/-590),"2,917",(+/-792),"6,217","(+/-1,235)","3,337",(+/-905),"3,415",(+/-906),"45,011","(+/-2,891)","3,620",(+/-898)
Housing,Value,Median (dollars),"382,800","(+/-6,996)","361,600","(+/-5,551)","258,100","(+/-5,105)","278,200","(+/-6,242)","262,100","(+/-8,762)","274,200","(+/-6,181)","420,500","(+/-6,553)","721,600","(+/-14,610)","172,400","(+/-3,808)"
Housing,Mortgage Status,Owner-occupied units,"242,134","(+/-5,170)","213,715","(+/-4,624)","172,481","(+/-5,406)","195,526","(+/-4,927)","221,378","(+/-4,592)","215,685","(+/-5,399)","209,487","(+/-4,582)","165,339","(+/-5,120)","235,614","(+/-4,777)"
Housing,Mortgage Status,Housing units with a mortgage,"162,398","(+/-5,218)","151,887","(+/-4,504)","122,267","(+/-4,736)","136,044","(+/-4,704)","125,072","(+/-4,266)","129,823","(+/-4,962)","158,214","(+/-5,336)","120,147","(+/-4,743)","109,385","(+/-4,021)"
Housing,Mortgage Status,Housing units without a mortgage,"79,736","(+/-3,341)","61,828","(+/-3,603)","50,214","(+/-3,506)","59,482","(+/-3,382)","96,306","(+/-4,112)","85,862","(+/-3,695)","51,273","(+/-3,147)","45,192","(+/-3,054)","126,229","(+/-4,384)"
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,"162,398","(+/-5,218)","151,887","(+/-4,504)","122,267","(+/-4,736)","136,044","(+/-4,704)","125,072","(+/-4,266)","129,823","(+/-4,962)","158,214","(+/-5,336)","120,147","(+/-4,743)","109,385","(+/-4,021)"
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,"1,525",(+/-663),"1,088",(+/-631),668,(+/-325),"1,918",(+/-752),"2,163",(+/-663),"2,279","(+/-1,028)",721,(+/-365),410,(+/-314),"4,820",(+/-974)
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,"12,653","(+/-1,798)","8,578","(+/-1,391)","10,564","(+/-1,405)","19,047","(+/-2,349)","29,372","(+/-3,009)","21,389","(+/-2,109)","8,361","(+/-1,699)","1,064",(+/-460),"36,041","(+/-2,704)"
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499","37,129","(+/-3,508)","28,811","(+/-2,283)","38,548","(+/-3,366)","48,465","(+/-4,029)","35,169","(+/-3,545)","46,146","(+/-3,332)","24,059","(+/-2,878)","6,816","(+/-1,460)","35,121","(+/-2,989)"
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999","43,448","(+/-3,142)","45,268","(+/-3,249)","37,877","(+/-3,262)","32,024","(+/-3,082)","25,921","(+/-2,634)","31,235","(+/-2,590)","39,980","(+/-3,217)","12,176","(+/-1,980)","17,799","(+/-2,207)"
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499","31,375","(+/-2,758)","30,322","(+/-2,905)","19,927","(+/-2,609)","19,491","(+/-2,808)","15,521","(+/-1,955)","17,487","(+/-2,021)","37,541","(+/-3,064)","18,277","(+/-2,175)","7,936","(+/-1,266)"
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999","17,507","(+/-2,530)","17,474","(+/-2,183)","8,618","(+/-1,429)","8,284","(+/-1,434)","7,812","(+/-1,436)","5,615","(+/-1,163)","22,460","(+/-2,678)","17,790","(+/-1,978)","3,461",(+/-788)
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more","18,761","(+/-1,938)","20,346","(+/-2,331)","6,065","(+/-1,326)","6,815","(+/-1,541)","9,114","(+/-1,651)","5,672","(+/-1,455)","25,092","(+/-2,719)","63,614","(+/-3,470)","4,207","(+/-1,045)"
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),"1,828",(+/-41),"1,909",(+/-37),"1,635",(+/-31),"1,486",(+/-37),"1,436",(+/-45),"1,447",(+/-30),"2,080",(+/-36),"3,101",(+/-77),"1,173",(+/-33)
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,"79,736","(+/-3,341)","61,828","(+/-3,603)","50,214","(+/-3,506)","59,482","(+/-3,382)","96,306","(+/-4,112)","85,862","(+/-3,695)","51,273","(+/-3,147)","45,192","(+/-3,054)","126,229","(+/-4,384)"
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,"4,216","(+/-1,045)","4,048",(+/-933),"2,861",(+/-818),"4,367","(+/-1,058)","13,846","(+/-1,701)","8,939","(+/-1,502)","4,190","(+/-1,083)",749,(+/-473),"27,181","(+/-2,546)"
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,"11,650","(+/-1,674)","8,224","(+/-1,292)","8,246","(+/-1,420)","14,215","(+/-1,997)","29,488","(+/-2,629)","24,251","(+/-2,379)","9,268","(+/-1,642)","1,631",(+/-840),"47,998","(+/-3,270)"
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,"28,134","(+/-2,495)","18,079","(+/-2,042)","15,547","(+/-2,287)","19,059","(+/-2,014)","29,973","(+/-2,072)","33,473","(+/-2,705)","16,445","(+/-1,618)","2,724",(+/-876),"32,699","(+/-2,461)"
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,"18,139","(+/-2,086)","14,221","(+/-1,660)","12,086","(+/-1,881)","10,249","(+/-1,486)","11,872","(+/-1,491)","11,717","(+/-1,999)","11,613","(+/-1,738)","5,309","(+/-1,291)","9,958","(+/-1,407)"
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,"9,897","(+/-1,511)","7,577","(+/-1,539)","6,277","(+/-1,236)","4,785","(+/-1,100)","4,765",(+/-929),"3,883",(+/-947),"4,546",(+/-962),"11,223","(+/-1,670)","4,217",(+/-826)
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more","7,700","(+/-1,313)","9,679","(+/-1,351)","5,197","(+/-1,059)","6,807","(+/-1,161)","6,362","(+/-1,274)","3,599",(+/-782),"5,211","(+/-1,211)","23,556","(+/-2,313)","4,176",(+/-935)
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),569,(+/-16),607,(+/-19),579,(+/-23),502,(+/-21),426,(+/-12),450,(+/-13),537,(+/-22),"1,029",(+/-49),359,(+/-10)
Housing,Gross Rent,Occupied units paying rent,"67,840","(+/-4,124)","89,157","(+/-4,471)","140,406","(+/-4,666)","127,730","(+/-4,982)","88,650","(+/-3,963)","92,751","(+/-4,654)","67,472","(+/-3,701)","161,155","(+/-5,380)","76,052","(+/-4,283)"
Housing,Gross Rent,Less than $500,"3,253",(+/-998),"3,667","(+/-1,005)","11,078","(+/-1,868)","8,727","(+/-1,555)","8,047","(+/-1,354)","7,658","(+/-1,297)","1,666",(+/-645),"4,528","(+/-1,140)","11,663","(+/-1,722)"
Housing,Gross Rent,$500 to $999,"10,504","(+/-1,732)","9,022","(+/-1,787)","28,355","(+/-2,678)","28,165","(+/-2,991)","36,756","(+/-2,742)","39,640","(+/-3,485)","5,659","(+/-1,244)","4,278","(+/-1,314)","41,858","(+/-3,493)"
Housing,Gross Rent,"$1,000 to $1,499","22,094","(+/-2,666)","32,429","(+/-3,867)","57,033","(+/-4,182)","55,588","(+/-3,508)","25,215","(+/-2,821)","29,900","(+/-3,165)","18,913","(+/-2,487)","21,825","(+/-2,487)","14,324","(+/-1,988)"
Housing,Gross Rent,"$1,500 to $1,999","19,584","(+/-2,580)","28,415","(+/-2,723)","30,356","(+/-3,449)","26,107","(+/-3,187)","11,842","(+/-1,766)","10,853","(+/-1,890)","24,528","(+/-3,100)","51,040","(+/-3,889)","5,317","(+/-1,246)"
Housing,Gross Rent,"$2,000 to $2,499","7,761","(+/-2,185)","8,573","(+/-1,769)","9,427","(+/-1,819)","6,005","(+/-1,250)","5,104",(+/-902),"2,006",(+/-762),"10,328","(+/-1,900)","40,415","(+/-3,911)","1,976",(+/-731)
Housing,Gross Rent,"$2,500 to $2,999","2,067",(+/-712),"4,303","(+/-1,103)","1,766",(+/-701),"2,174","(+/-1,012)",328,(+/-216),739,(+/-440),"4,255","(+/-1,115)","17,070","(+/-1,974)",179,(+/-181)
Housing,Gross Rent,"$3,000 or more","2,577",(+/-712),"2,748","(+/-1,002)","2,391",(+/-957),964,(+/-460),"1,358",(+/-754),"1,955",(+/-909),"2,123",(+/-832),"21,999","(+/-2,146)",735,(+/-463)
Housing,Gross Rent,Median (dollars),"1,464",(+/-46),"1,493",(+/-38),"1,260",(+/-29),"1,193",(+/-19),993,(+/-38),991,(+/-26),"1,653",(+/-41),"1,989",(+/-32),806,(+/-21)
Housing,Gross Rent,No rent paid,"4,900","(+/-1,290)","5,175","(+/-1,445)","3,657",(+/-881),"4,690","(+/-1,297)","8,554","(+/-1,769)","6,587","(+/-1,411)","2,694",(+/-871),"3,450",(+/-992),"9,644","(+/-1,347)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),Total households,"314,874","(+/-5,000)","308,047","(+/-3,899)","316,544","(+/-3,824)","327,946","(+/-5,103)","318,582","(+/-4,350)","315,023","(+/-4,404)","279,653","(+/-3,643)","329,944","(+/-4,528)","321,310","(+/-5,166)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"Less than $10,000","9,893","(+/-1,890)","14,923","(+/-2,081)","21,268","(+/-3,048)","23,443","(+/-2,695)","18,927","(+/-2,351)","18,779","(+/-2,428)","9,712","(+/-1,854)","12,050","(+/-1,821)","25,542","(+/-2,562)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$10,000 to $14,999","5,402","(+/-1,324)","8,677","(+/-1,588)","14,950","(+/-2,302)","13,864","(+/-2,474)","16,198","(+/-2,151)","12,792","(+/-1,922)","5,504","(+/-1,536)","6,250","(+/-1,214)","17,609","(+/-2,141)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$15,000 to $24,999","13,936","(+/-2,055)","15,320","(+/-2,316)","24,580","(+/-2,543)","23,556","(+/-2,688)","28,101","(+/-3,265)","23,478","(+/-2,423)","10,045","(+/-1,707)","10,484","(+/-1,739)","34,417","(+/-2,795)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$25,000 to $34,999","18,238","(+/-2,360)","19,194","(+/-2,573)","24,111","(+/-2,787)","24,712","(+/-2,454)","27,952","(+/-2,581)","23,047","(+/-2,123)","12,043","(+/-1,844)","13,298","(+/-2,300)","30,887","(+/-2,557)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$35,000 to $49,999","26,638","(+/-2,580)","27,915","(+/-3,245)","39,729","(+/-3,702)","39,199","(+/-3,532)","37,572","(+/-2,712)","38,524","(+/-3,434)","22,336","(+/-2,636)","17,628","(+/-2,685)","42,537","(+/-3,534)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$50,000 to $74,999","46,681","(+/-3,816)","53,052","(+/-3,476)","61,807","(+/-4,645)","59,048","(+/-4,387)","52,341","(+/-3,578)","55,851","(+/-4,364)","36,904","(+/-3,256)","36,244","(+/-3,467)","53,587","(+/-3,689)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$75,000 to $99,999","37,988","(+/-3,237)","40,551","(+/-3,348)","40,467","(+/-2,985)","40,708","(+/-3,194)","37,552","(+/-2,850)","44,506","(+/-3,329)","37,631","(+/-3,155)","38,225","(+/-3,575)","37,831","(+/-2,779)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$100,000 to $149,999","68,428","(+/-4,043)","60,271","(+/-3,696)","51,253","(+/-3,967)","55,881","(+/-4,255)","50,458","(+/-3,531)","53,884","(+/-3,771)","61,607","(+/-3,959)","60,640","(+/-4,290)","46,398","(+/-3,091)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$150,000 to $199,000","39,094","(+/-3,181)","33,441","(+/-3,025)","20,454","(+/-2,669)","22,770","(+/-2,988)","21,515","(+/-2,312)","22,030","(+/-2,305)","37,077","(+/-3,010)","42,548","(+/-3,144)","17,683","(+/-1,907)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),"$200,000 or more","48,576","(+/-3,323)","34,703","(+/-3,285)","17,925","(+/-2,250)","24,765","(+/-2,712)","27,966","(+/-2,196)","22,132","(+/-2,303)","46,794","(+/-3,788)","92,577","(+/-4,204)","14,819","(+/-1,942)"
Socioeconomic,Income and Benefits (In 2022 inflation-adjusted dollars),Median household income (dollars),"99,057","(+/-3,273)","83,535","(+/-2,506)","63,075","(+/-1,596)","66,086","(+/-2,226)","63,384","(+/-1,860)","67,623","(+/-2,903)","103,589","(+/-3,331)","122,460","(+/-4,506)","54,260","(+/-1,720)"
