Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","71,621","(+/-4,316)","68,888","(+/-5,045)","70,726","(+/-4,993)","71,629","(+/-4,198)","73,194","(+/-4,650)","74,412","(+/-4,596)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","55,908","(+/-3,930)","48,236","(+/-3,430)","52,624","(+/-3,774)","49,290","(+/-3,228)","48,762","(+/-3,125)","53,692","(+/-3,625)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","30,668","(+/-2,723)","27,599","(+/-2,710)","25,672","(+/-2,267)","29,395","(+/-2,556)","30,442","(+/-2,406)","29,432","(+/-2,938)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","34,155","(+/-2,595)","40,287","(+/-2,828)","36,711","(+/-2,881)","36,550","(+/-2,430)","38,742","(+/-2,563)","30,174","(+/-2,674)"
Housing,Value,"Owner-occupied units","225,620","(+/-6,201)","171,653","(+/-5,727)","206,740","(+/-5,215)","201,068","(+/-5,132)","197,808","(+/-4,605)","226,123","(+/-5,665)"
Housing,Value,"Less than $50,000","13,195","(+/-2,164)","10,857","(+/-1,801)","24,969","(+/-2,651)","28,344","(+/-2,520)","32,679","(+/-2,916)","14,862","(+/-2,670)"
Housing,Value,"$50,000 to $99,999","11,343","(+/-1,735)","13,063","(+/-2,376)","26,274","(+/-2,562)","36,883","(+/-2,907)","33,373","(+/-3,161)","13,786","(+/-2,309)"
Housing,Value,"$100,000 to $149,999","18,919","(+/-2,465)","20,730","(+/-2,582)","21,316","(+/-2,397)","28,002","(+/-2,514)","27,093","(+/-3,021)","17,353","(+/-2,411)"
Housing,Value,"$150,000 to $199,999","29,403","(+/-3,348)","30,977","(+/-3,371)","31,881","(+/-2,673)","33,052","(+/-2,567)","28,187","(+/-2,932)","37,035","(+/-3,483)"
Housing,Value,"$200,000 to $299,999","60,242","(+/-4,103)","45,059","(+/-3,265)","54,356","(+/-3,903)","39,791","(+/-3,093)","40,229","(+/-3,106)","69,103","(+/-4,060)"
Housing,Value,"$300,000 to $499,999","62,046","(+/-3,771)","33,502","(+/-3,039)","37,417","(+/-3,304)","25,305","(+/-2,059)","28,965","(+/-2,877)","52,168","(+/-4,054)"
Housing,Value,"$500,000 to $999,999","23,966","(+/-2,481)","14,441","(+/-1,828)","8,542","(+/-1,746)","7,767","(+/-1,603)","6,584","(+/-1,190)","19,073","(+/-2,598)"
Housing,Value,"$1,000,000 or more","6,506","(+/-1,123)","3,024",(+/-762),"1,985",(+/-721),"1,924",(+/-804),698,(+/-394),"2,743",(+/-931)
Housing,Value,"Median (dollars)","266,600","(+/-7,005)","219,800","(+/-6,503)","198,100","(+/-6,252)","159,400","(+/-3,650)","159,100","(+/-5,894)","243,200","(+/-7,696)"
Housing,"Mortgage Status","Owner-occupied units","225,620","(+/-6,201)","171,653","(+/-5,727)","206,740","(+/-5,215)","201,068","(+/-5,132)","197,808","(+/-4,605)","226,123","(+/-5,665)"
Housing,"Mortgage Status","Housing units with a mortgage","127,213","(+/-5,502)","92,746","(+/-4,192)","99,673","(+/-5,002)","96,429","(+/-3,850)","85,764","(+/-4,039)","132,810","(+/-5,527)"
Housing,"Mortgage Status","Housing units without a mortgage","98,407","(+/-4,444)","78,907","(+/-4,669)","107,067","(+/-4,514)","104,639","(+/-3,696)","112,044","(+/-3,954)","93,313","(+/-4,782)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","127,213","(+/-5,502)","92,746","(+/-4,192)","99,673","(+/-5,002)","96,429","(+/-3,850)","85,764","(+/-4,039)","132,810","(+/-5,527)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","1,462",(+/-724),893,(+/-494),"1,540",(+/-619),"1,476",(+/-575),"1,353",(+/-497),744,(+/-462)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","18,863","(+/-2,542)","15,945","(+/-2,559)","18,091","(+/-2,167)","26,160","(+/-2,435)","23,353","(+/-2,492)","15,129","(+/-2,509)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","33,596","(+/-3,300)","28,724","(+/-2,923)","34,706","(+/-3,720)","33,641","(+/-2,892)","27,573","(+/-2,516)","45,458","(+/-4,228)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","32,078","(+/-3,456)","20,189","(+/-2,239)","24,860","(+/-3,210)","19,983","(+/-1,947)","18,025","(+/-2,665)","37,459","(+/-3,355)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","19,390","(+/-2,581)","12,566","(+/-1,870)","9,089","(+/-1,940)","8,167","(+/-1,629)","9,556","(+/-1,773)","16,506","(+/-2,492)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","9,422","(+/-1,591)","6,194","(+/-1,313)","6,306","(+/-1,544)","3,485",(+/-994),"2,084",(+/-740),"6,581","(+/-1,346)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","12,402","(+/-2,344)","8,235","(+/-1,219)","5,081","(+/-1,163)","3,517",(+/-994),"3,820","(+/-1,155)","10,933","(+/-1,985)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,627",(+/-41),"1,516",(+/-49),"1,433",(+/-42),"1,286",(+/-42),"1,315",(+/-53),"1,563",(+/-46)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","98,407","(+/-4,444)","78,907","(+/-4,669)","107,067","(+/-4,514)","104,639","(+/-3,696)","112,044","(+/-3,954)","93,313","(+/-4,782)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","13,568","(+/-1,891)","12,714","(+/-1,996)","23,339","(+/-2,256)","26,349","(+/-2,341)","23,429","(+/-2,376)","16,041","(+/-2,361)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","21,022","(+/-2,712)","16,914","(+/-2,309)","31,235","(+/-3,072)","33,752","(+/-2,699)","36,416","(+/-2,604)","23,988","(+/-2,554)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","24,787","(+/-2,538)","24,017","(+/-2,216)","30,579","(+/-2,966)","26,605","(+/-2,077)","31,468","(+/-2,683)","28,519","(+/-3,243)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","17,726","(+/-2,293)","12,088","(+/-1,825)","12,021","(+/-1,779)","10,127","(+/-1,476)","12,903","(+/-2,169)","12,440","(+/-1,685)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","8,386","(+/-1,460)","5,789","(+/-1,097)","4,983","(+/-1,054)","4,128","(+/-1,086)","2,673",(+/-865),"5,138",(+/-995)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","12,918","(+/-1,757)","7,385","(+/-1,431)","4,910","(+/-1,346)","3,678",(+/-837),"5,155","(+/-1,090)","7,187","(+/-1,480)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",506,(+/-22),472,(+/-16),395,(+/-15),361,(+/-12),384,(+/-10),439,(+/-14)
Housing,"Gross Rent","Occupied units paying rent","78,848","(+/-4,681)","111,305","(+/-5,668)","81,409","(+/-4,843)","96,486","(+/-4,510)","82,894","(+/-4,635)","76,649","(+/-5,462)"
Housing,"Gross Rent","Less than $500","3,880","(+/-1,150)","12,680","(+/-2,156)","13,965","(+/-2,950)","15,311","(+/-2,184)","11,694","(+/-1,994)","3,768","(+/-1,445)"
Housing,"Gross Rent","$500 to $999","23,193","(+/-2,825)","38,966","(+/-3,812)","35,941","(+/-3,743)","44,824","(+/-3,515)","42,810","(+/-4,021)","24,372","(+/-4,028)"
Housing,"Gross Rent","$1,000 to $1,499","31,462","(+/-3,668)","39,536","(+/-4,287)","23,196","(+/-3,161)","26,009","(+/-2,761)","23,877","(+/-2,760)","30,464","(+/-4,258)"
Housing,"Gross Rent","$1,500 to $1,999","14,839","(+/-2,377)","14,980","(+/-2,337)","6,713","(+/-1,943)","8,501","(+/-2,182)","3,946","(+/-1,268)","14,033","(+/-2,988)"
Housing,"Gross Rent","$2,000 to $2,499","4,041","(+/-1,465)","3,575",(+/-966),"1,069",(+/-684),889,(+/-630),207,(+/-248),"2,514","(+/-1,347)"
Housing,"Gross Rent","$2,500 to $2,999",451,(+/-250),"1,029",(+/-512),0,(+/-220),410,(+/-297),122,(+/-110),380,(+/-506)
Housing,"Gross Rent","$3,000 or more",982,(+/-619),539,(+/-313),525,(+/-579),542,(+/-329),238,(+/-237),"1,118",(+/-803)
Housing,"Gross Rent","Median (dollars)","1,174",(+/-41),"1,042",(+/-31),884,(+/-34),867,(+/-25),844,(+/-32),"1,145",(+/-45)
Housing,"Gross Rent","No rent paid","7,191","(+/-1,330)","8,750","(+/-1,633)","14,328","(+/-2,770)","11,846","(+/-1,365)","13,296","(+/-2,097)","4,888","(+/-1,268)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","311,659","(+/-5,556)","291,708","(+/-6,256)","302,477","(+/-4,434)","309,400","(+/-4,492)","293,998","(+/-4,654)","307,660","(+/-5,788)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","17,682","(+/-2,652)","29,552","(+/-3,024)","23,101","(+/-3,029)","28,267","(+/-2,284)","27,404","(+/-3,243)","17,934","(+/-2,606)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","11,413","(+/-2,047)","22,629","(+/-2,500)","20,165","(+/-3,102)","21,504","(+/-2,723)","22,280","(+/-2,520)","10,316","(+/-1,782)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","23,869","(+/-2,768)","31,146","(+/-3,369)","35,618","(+/-4,061)","37,273","(+/-3,404)","38,004","(+/-3,166)","20,134","(+/-3,210)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","25,902","(+/-2,849)","31,002","(+/-3,952)","27,405","(+/-2,753)","31,880","(+/-2,915)","31,900","(+/-3,476)","21,814","(+/-3,046)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","35,604","(+/-3,749)","35,462","(+/-3,238)","35,899","(+/-3,326)","38,653","(+/-2,838)","36,092","(+/-3,127)","36,910","(+/-4,370)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","49,606","(+/-4,553)","46,263","(+/-3,589)","49,998","(+/-3,734)","54,782","(+/-3,851)","42,583","(+/-4,143)","53,901","(+/-4,060)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","39,801","(+/-3,605)","28,370","(+/-3,234)","32,560","(+/-3,120)","34,378","(+/-2,870)","30,243","(+/-2,908)","44,048","(+/-4,397)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","53,221","(+/-4,354)","34,856","(+/-2,884)","42,426","(+/-3,813)","35,156","(+/-2,803)","38,821","(+/-3,388)","53,965","(+/-3,674)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","26,488","(+/-2,454)","16,091","(+/-2,268)","19,574","(+/-2,623)","14,074","(+/-2,067)","14,005","(+/-2,509)","22,801","(+/-2,879)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","28,073","(+/-2,855)","16,337","(+/-1,956)","15,731","(+/-2,165)","13,433","(+/-1,785)","12,666","(+/-1,949)","25,837","(+/-2,566)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","69,732","(+/-3,091)","48,015","(+/-2,331)","53,406","(+/-1,921)","48,618","(+/-2,002)","46,162","(+/-2,000)","70,632","(+/-2,794)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Mean household income (dollars)","97,584","(+/-3,305)","70,398","(+/-2,041)","76,585","(+/-2,879)","68,108","(+/-2,052)","67,557","(+/-2,309)","93,628","(+/-3,279)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","769,334","(+/-11,550)","715,565","(+/-13,637)","753,311","(+/-2,627)","730,434","(+/-2,046)","734,793","(+/-5,752)","790,571","(+/-12,763)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","713,851","(+/-13,024)","659,138","(+/-13,355)","699,092","(+/-4,821)","679,488","(+/-4,459)","687,281","(+/-7,995)","742,962","(+/-12,731)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","475,996","(+/-14,846)","365,343","(+/-11,917)","431,780","(+/-12,329)","401,360","(+/-10,933)","390,434","(+/-12,010)","545,492","(+/-14,748)"
Socioeconomic,"Health Insurance Coverage","With public coverage","335,216","(+/-14,522)","372,995","(+/-12,993)","362,322","(+/-10,921)","384,596","(+/-10,191)","399,995","(+/-10,172)","290,706","(+/-14,765)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","55,483","(+/-6,179)","56,427","(+/-6,144)","54,219","(+/-5,049)","50,946","(+/-4,313)","47,512","(+/-4,918)","47,609","(+/-5,227)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","183,796","(+/-6,329)","165,960","(+/-7,713)","194,293","(+/-2,263)","190,546","(+/-2,390)","189,195","(+/-3,575)","195,965","(+/-6,545)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","7,568","(+/-2,315)","7,340","(+/-2,083)","7,392","(+/-2,132)","7,853","(+/-1,754)","4,924","(+/-1,371)","4,377","(+/-1,542)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",9.6,(+/-1.3),17.0,(+/-1.8),15.2,(+/-1.9),17.2,(+/-1.4),17.4,(+/-1.4),8.6,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",14.9,(+/-2.3),24.7,(+/-3.2),20.9,(+/-3.2),26.8,(+/-2.0),28.3,(+/-2.5),12.1,(+/-2.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",16.8,(+/-7.2),18.5,(+/-7.2),19.4,(+/-6.3),35.8,(+/-6.4),27.7,(+/-7.0),12.0,(+/-6.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.7,(+/-1.0),5.9,(+/-1.3),6.3,(+/-1.3),7.2,(+/-1.2),7.8,(+/-1.3),3.6,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.1,(+/-1.6),6.8,(+/-2.1),6.1,(+/-2.2),10.3,(+/-2.2),10.1,(+/-2.1),3.5,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",1.8,(+/-2.0),5.9,(+/-5.2),3.2,(+/-2.9),14.3,(+/-6.8),11.7,(+/-5.9),3.4,(+/-3.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",25.5,(+/-4.4),35.1,(+/-4.7),39.9,(+/-5.7),39.3,(+/-3.5),39.9,(+/-4.0),25.4,(+/-4.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",34.0,(+/-5.6),43.1,(+/-5.8),49.0,(+/-7.8),47.4,(+/-4.2),55.6,(+/-5.0),30.4,(+/-6.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",45.7,(+/-21.6),33.0,(+/-13.3),45.0,(+/-17.3),70.4,(+/-11.1),62.5,(+/-12.7),25.4,(+/-17.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",12.9,(+/-1.2),21.3,(+/-1.5),19.6,(+/-1.6),22.2,(+/-1.2),23.1,(+/-1.1),12.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",17.3,(+/-3.1),29.5,(+/-3.8),24.3,(+/-3.2),30.2,(+/-2.5),33.4,(+/-2.6),13.2,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",17.2,(+/-3.1),29.5,(+/-3.8),24.1,(+/-3.2),30.0,(+/-2.5),33.2,(+/-2.6),12.9,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",14.9,(+/-4.0),27.9,(+/-5.8),22.5,(+/-4.2),34.7,(+/-3.9),38.6,(+/-4.9),13.5,(+/-4.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",18.0,(+/-3.7),30.0,(+/-4.3),24.7,(+/-3.5),28.4,(+/-2.9),31.4,(+/-3.0),12.7,(+/-2.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",11.7,(+/-0.9),19.0,(+/-1.3),18.1,(+/-1.3),19.7,(+/-1.2),19.8,(+/-0.9),12.8,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.9,(+/-1.3),18.9,(+/-2.1),15.6,(+/-1.7),17.2,(+/-1.7),15.5,(+/-1.6),11.3,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",10.1,(+/-1.5),17.9,(+/-1.8),16.1,(+/-1.9),19.1,(+/-1.5),19.7,(+/-1.3),9.0,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",24.3,(+/-2.0),32.0,(+/-2.0),33.7,(+/-2.5),34.2,(+/-2.1),37.5,(+/-2.3),28.7,(+/-2.6)
Education,"School Enrollment","Population 3 years and over enrolled in school","182,852","(+/-7,723)","176,233","(+/-8,452)","187,207","(+/-4,832)","183,759","(+/-3,689)","189,092","(+/-5,565)","207,391","(+/-9,434)"
Education,"School Enrollment","Nursery school, preschool","11,935","(+/-2,078)","9,958","(+/-1,835)","12,453","(+/-2,331)","11,656","(+/-2,048)","13,793","(+/-2,236)","11,190","(+/-2,685)"
Education,"School Enrollment",Kindergarten,"10,947","(+/-1,900)","8,247","(+/-1,859)","9,486","(+/-1,545)","10,874","(+/-1,858)","10,026","(+/-1,768)","11,065","(+/-2,151)"
Education,"School Enrollment","Elementary school (grades 1-8)","80,355","(+/-4,870)","68,913","(+/-5,239)","86,579","(+/-2,532)","81,141","(+/-3,222)","78,651","(+/-3,713)","84,904","(+/-5,259)"
Education,"School Enrollment","High school (grades 9-12)","38,388","(+/-3,125)","44,244","(+/-4,070)","41,299","(+/-2,324)","42,435","(+/-3,157)","42,893","(+/-2,754)","36,410","(+/-3,470)"
Education,"School Enrollment","College or graduate school","41,227","(+/-4,032)","44,871","(+/-4,160)","37,390","(+/-3,303)","37,653","(+/-2,912)","43,729","(+/-3,682)","63,822","(+/-5,466)"
Education,"Educational Attainment","Population 25 years and over","540,535","(+/-7,504)","505,878","(+/-8,937)","511,015","(+/-2,974)","509,263","(+/-2,774)","510,634","(+/-5,377)","518,796","(+/-7,926)"
Education,"Educational Attainment","Less than 9th grade","21,558","(+/-2,818)","23,870","(+/-3,162)","21,896","(+/-2,640)","18,656","(+/-1,988)","25,459","(+/-2,981)","17,353","(+/-2,538)"
Education,"Educational Attainment","9th to 12th grade, no diploma","34,133","(+/-3,626)","48,890","(+/-4,683)","48,247","(+/-4,153)","47,471","(+/-3,286)","54,751","(+/-3,613)","30,999","(+/-3,616)"
Education,"Educational Attainment","High school graduate (includes equivalency)","138,449","(+/-6,334)","146,197","(+/-9,454)","183,058","(+/-7,250)","192,246","(+/-6,152)","189,310","(+/-7,853)","156,924","(+/-8,157)"
Education,"Educational Attainment","Some college, no degree","117,566","(+/-6,340)","112,009","(+/-6,435)","93,279","(+/-6,065)","104,626","(+/-5,584)","100,713","(+/-4,508)","106,916","(+/-6,559)"
Education,"Educational Attainment","Associate's degree","39,406","(+/-4,012)","32,057","(+/-3,646)","41,088","(+/-3,739)","38,413","(+/-3,408)","33,877","(+/-3,445)","36,598","(+/-4,405)"
Education,"Educational Attainment","Bachelor's degree","117,416","(+/-6,483)","80,809","(+/-4,792)","85,050","(+/-5,728)","67,196","(+/-4,201)","69,651","(+/-4,515)","104,922","(+/-6,390)"
Education,"Educational Attainment","Graduate or professional degree","72,007","(+/-5,021)","62,046","(+/-4,110)","38,397","(+/-2,989)","40,655","(+/-3,909)","36,873","(+/-3,216)","65,084","(+/-5,157)"
Education,"Educational Attainment","Percent high school graduate or higher",89.7,(+/-0.9),85.6,(+/-1.2),86.3,(+/-1.0),87.0,(+/-0.8),84.3,(+/-0.9),90.7,(+/-0.8)
Education,"Educational Attainment","Percent bachelor's degree or higher",35.0,(+/-1.4),28.2,(+/-1.3),24.2,(+/-1.2),21.2,(+/-1.2),20.9,(+/-1.1),32.8,(+/-1.5)

"Source: 2022 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","267,661",G,"261,916",G,"266,590",G,"211,533",G,"216,888",G,"320,957",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",141,G,231,H,228,G,"1,468",G,"1,340",H,202,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction","3,439",H,"1,184",G,"10,744",G,"4,633",G,963,G,"1,745",G
Business,"Paid employees for pay period including March 12",Utilities,704,H,"3,380",J,"1,288",J,"1,577",G,"3,443",J,"1,273",G
Business,"Paid employees for pay period including March 12",Construction,"17,548",G,"19,345",H,"17,024",G,"12,342",G,"12,266",G,"53,046",H
Business,"Paid employees for pay period including March 12",Manufacturing,"12,665",G,"23,785",G,"23,259",G,"19,082",G,"16,680",G,"16,460",G
Business,"Paid employees for pay period including March 12","Wholesale trade","12,604",G,"9,390",G,"13,199",G,"9,193",G,"8,616",G,"14,165",G
Business,"Paid employees for pay period including March 12","Retail trade","38,114",G,"28,158",G,"40,616",G,"33,377",G,"34,709",G,"43,368",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","14,700",G,"17,344",G,"9,794",G,"7,829",G,"6,133",G,"10,514",G
Business,"Paid employees for pay period including March 12",Information,"2,570",G,"3,275",G,"2,868",G,"2,176",G,"3,183",H,"3,936",H
Business,"Paid employees for pay period including March 12","Finance and insurance","12,005",G,"9,404",G,"8,280",G,"7,697",G,"10,346",G,"13,779",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","4,758",G,"4,732",G,"6,380",G,"3,583",G,"3,080",G,"4,916",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","16,034",G,"19,286",G,"15,509",G,"7,477",G,"7,890",G,"23,511",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","6,091",G,"4,996",H,"2,315",G,"1,392",G,"2,048",H,"8,812",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","16,003",G,"13,489",G,"13,545",G,"9,258",G,"9,767",G,"17,906",G
Business,"Paid employees for pay period including March 12","Educational services","14,638",G,"15,699",G,"3,863",G,"2,752",G,"3,271",G,"5,684",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","49,110",G,"37,446",G,"51,149",G,"50,115",G,"56,664",G,"47,157",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","4,764",G,"4,427",G,"2,610",H,"2,096",G,"2,315",G,"4,059",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","30,586",G,"34,811",G,"33,223",G,"24,982",G,"23,650",G,"35,616",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","11,149",G,"11,447",G,"10,663",G,"10,480",G,"10,480",G,"14,795",G
Business,"Paid employees for pay period including March 12","Industries not classified",38,H,87,G,33,H,24,J,44,G,13,J
Business,"Annual payroll ($1,000)","Total for all sectors","14,882,301",G,"15,411,938",G,"13,686,433",G,"9,552,481",G,"9,326,313",G,"17,376,333",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","3,045",G,"25,331",J,"11,013",H,"74,382",G,"68,263",G,"12,568",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","413,290",H,"159,380",G,"928,678",G,"392,017",G,"62,211",G,"148,264",G
Business,"Annual payroll ($1,000)",Utilities,"72,296",J,"466,041",J,"112,630",H,"128,367",G,"339,039",J,"115,323",H
Business,"Annual payroll ($1,000)",Construction,"1,137,752",G,"1,105,360",G,"1,063,606",G,"670,367",G,"735,928",G,"3,613,991",H
Business,"Annual payroll ($1,000)",Manufacturing,"951,212",G,"2,418,034",G,"1,838,579",G,"1,118,562",G,"1,026,213",G,"1,490,139",G
Business,"Annual payroll ($1,000)","Wholesale trade","892,254",G,"606,233",G,"850,359",G,"524,254",G,"481,461",G,"984,954",G
Business,"Annual payroll ($1,000)","Retail trade","1,244,120",G,"892,584",G,"1,273,812",G,"1,045,517",G,"1,040,830",G,"1,378,948",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","1,088,354",G,"1,099,721",G,"678,105",G,"410,315",G,"330,430",G,"608,626",G
Business,"Annual payroll ($1,000)",Information,"193,932",H,"245,210",G,"168,111",G,"129,209",G,"213,267",H,"225,771",H
Business,"Annual payroll ($1,000)","Finance and insurance","995,180",G,"899,589",G,"542,461",G,"448,488",G,"625,383",G,"1,131,339",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","271,561",G,"233,263",G,"400,606",G,"174,027",G,"128,219",G,"288,975",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","1,153,716",G,"1,660,443",G,"1,116,264",G,"411,070",G,"430,109",G,"1,702,601",G
