Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Workers,"Commuting to Work","Other means","5,033","(+/-1,695)","7,403","(+/-1,742)","7,414","(+/-1,501)","3,705",(+/-997),"4,155","(+/-1,152)","5,342","(+/-1,723)","6,315","(+/-1,929)","4,193",(+/-979),"6,565","(+/-1,486)"
Workers,"Commuting to Work","Worked from home","31,217","(+/-3,181)","26,142","(+/-3,042)","28,276","(+/-2,643)","44,937","(+/-3,270)","53,878","(+/-4,379)","42,419","(+/-3,506)","56,177","(+/-4,437)","23,018","(+/-2,252)","38,793","(+/-3,685)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",27.1,(+/-0.7),21.9,(+/-0.7),22.2,(+/-0.7),23.6,(+/-0.6),25.0,(+/-0.9),24.5,(+/-0.7),24.2,(+/-0.7),23.2,(+/-0.7),25.0,(+/-0.7)
Workers,Occupation,"Civilian employed population 16 years and over","352,957","(+/-6,655)","360,496","(+/-7,257)","370,940","(+/-5,774)","383,587","(+/-5,849)","385,053","(+/-5,644)","367,975","(+/-6,549)","389,305","(+/-8,780)","360,912","(+/-5,388)","384,181","(+/-5,981)"
Workers,Occupation,"Management, business, science, and arts occupations","120,187","(+/-4,998)","121,780","(+/-5,645)","126,435","(+/-4,634)","151,798","(+/-6,288)","180,745","(+/-6,611)","144,416","(+/-7,871)","160,118","(+/-7,138)","128,195","(+/-5,259)","143,737","(+/-5,202)"
Workers,Occupation,"Service occupations","54,368","(+/-4,002)","51,079","(+/-4,669)","53,372","(+/-4,064)","54,122","(+/-3,570)","56,143","(+/-4,062)","57,751","(+/-5,422)","54,495","(+/-4,721)","58,035","(+/-3,587)","56,661","(+/-4,431)"
Workers,Occupation,"Sales and office occupations","71,963","(+/-4,569)","66,538","(+/-3,952)","68,629","(+/-3,811)","70,228","(+/-4,898)","71,171","(+/-4,312)","73,334","(+/-4,712)","82,856","(+/-5,755)","66,759","(+/-3,655)","70,535","(+/-4,142)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","35,835","(+/-3,452)","30,298","(+/-2,560)","30,403","(+/-2,459)","34,687","(+/-3,044)","25,929","(+/-3,142)","29,064","(+/-3,018)","28,354","(+/-3,283)","37,094","(+/-2,867)","36,011","(+/-2,840)"
Workers,Occupation,"Production, transportation, and material moving occupations","70,604","(+/-4,852)","90,801","(+/-6,093)","92,101","(+/-4,411)","72,752","(+/-4,389)","51,065","(+/-4,059)","63,410","(+/-4,622)","63,482","(+/-4,306)","70,829","(+/-4,392)","77,237","(+/-4,077)"
Workers,Industry,"Civilian employed population 16 years and over","352,957","(+/-6,655)","360,496","(+/-7,257)","370,940","(+/-5,774)","383,587","(+/-5,849)","385,053","(+/-5,644)","367,975","(+/-6,549)","389,305","(+/-8,780)","360,912","(+/-5,388)","384,181","(+/-5,981)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,448",(+/-820),"4,778","(+/-1,071)","5,374","(+/-1,030)","7,866","(+/-1,722)","3,592","(+/-1,370)","3,240",(+/-863),"1,437",(+/-946),"10,471","(+/-1,784)","5,148","(+/-1,213)"
Workers,Industry,Construction,"25,908","(+/-2,816)","19,354","(+/-2,487)","21,781","(+/-2,482)","29,143","(+/-3,213)","25,540","(+/-3,154)","21,855","(+/-3,057)","26,181","(+/-3,824)","26,657","(+/-2,975)","25,812","(+/-2,516)"
Workers,Industry,Manufacturing,"62,174","(+/-4,393)","103,545","(+/-5,364)","96,388","(+/-4,879)","68,589","(+/-4,330)","50,096","(+/-4,798)","59,190","(+/-4,091)","42,338","(+/-4,322)","65,396","(+/-3,958)","72,668","(+/-4,787)"
Workers,Industry,"Wholesale trade","7,156","(+/-1,504)","7,275","(+/-1,645)","7,082","(+/-1,296)","6,958","(+/-1,357)","6,133","(+/-1,319)","8,843","(+/-1,764)","8,007","(+/-1,709)","6,187","(+/-1,243)","7,206","(+/-1,522)"
Workers,Industry,"Retail trade","38,508","(+/-3,813)","38,415","(+/-3,668)","41,030","(+/-3,849)","35,708","(+/-3,660)","42,099","(+/-3,584)","44,188","(+/-4,404)","45,493","(+/-4,116)","42,856","(+/-3,370)","39,148","(+/-3,549)"
Workers,Industry,"Transportation and warehousing, and utilities","26,786","(+/-3,019)","17,228","(+/-2,431)","20,006","(+/-2,143)","27,276","(+/-2,935)","16,589","(+/-2,366)","25,622","(+/-2,987)","32,802","(+/-3,470)","19,540","(+/-2,398)","22,847","(+/-2,128)"
Workers,Industry,Information,"3,094",(+/-867),"4,002","(+/-1,176)","3,972",(+/-950),"3,221",(+/-793),"5,269","(+/-1,344)","2,732",(+/-816),"5,570","(+/-1,389)","5,074","(+/-1,350)","4,878","(+/-1,338)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","18,980","(+/-2,491)","12,996","(+/-1,744)","18,326","(+/-2,099)","17,583","(+/-1,962)","27,900","(+/-3,022)","18,523","(+/-2,188)","26,088","(+/-3,352)","15,201","(+/-2,151)","22,640","(+/-3,217)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","31,773","(+/-2,984)","25,855","(+/-2,456)","26,922","(+/-3,083)","35,237","(+/-3,206)","48,918","(+/-3,819)","40,478","(+/-3,976)","53,994","(+/-3,782)","25,735","(+/-2,533)","31,990","(+/-3,274)"
Workers,Industry,"Educational services, and health care and social assistance","78,213","(+/-4,942)","78,128","(+/-4,434)","78,779","(+/-4,021)","95,393","(+/-4,779)","95,490","(+/-5,351)","84,277","(+/-4,616)","83,146","(+/-5,370)","86,152","(+/-3,971)","93,277","(+/-5,063)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","30,260","(+/-3,789)","23,721","(+/-2,653)","22,935","(+/-2,215)","25,935","(+/-2,655)","28,085","(+/-3,343)","27,933","(+/-3,585)","32,871","(+/-3,801)","25,089","(+/-2,515)","28,778","(+/-3,546)"
Workers,Industry,"Other services, except public administration","17,301","(+/-2,729)","15,727","(+/-2,053)","16,930","(+/-2,039)","16,028","(+/-2,117)","20,081","(+/-2,722)","15,528","(+/-2,729)","16,326","(+/-2,531)","16,896","(+/-1,723)","15,289","(+/-1,924)"
Workers,Industry,"Public administration","10,356","(+/-1,869)","9,472","(+/-2,013)","11,415","(+/-2,086)","14,650","(+/-2,200)","15,261","(+/-2,401)","15,566","(+/-2,554)","15,052","(+/-3,280)","15,658","(+/-1,993)","14,500","(+/-2,085)"
Workers,"Class of Worker","Civilian employed population 16 years and over","352,957","(+/-6,655)","360,496","(+/-7,257)","370,940","(+/-5,774)","383,587","(+/-5,849)","385,053","(+/-5,644)","367,975","(+/-6,549)","389,305","(+/-8,780)","360,912","(+/-5,388)","384,181","(+/-5,981)"
Workers,"Class of Worker","Private wage and salary workers","301,422","(+/-5,621)","308,251","(+/-6,300)","315,462","(+/-5,610)","310,214","(+/-7,172)","321,586","(+/-7,071)","307,580","(+/-6,083)","331,617","(+/-9,515)","292,970","(+/-5,468)","311,952","(+/-6,161)"
Workers,"Class of Worker","Government workers","37,600","(+/-3,708)","34,352","(+/-3,070)","36,225","(+/-2,814)","54,094","(+/-4,086)","45,671","(+/-4,328)","43,241","(+/-3,822)","41,707","(+/-4,312)","46,618","(+/-3,228)","54,801","(+/-4,101)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","12,510","(+/-2,101)","17,279","(+/-1,926)","18,913","(+/-2,316)","18,832","(+/-2,074)","17,315","(+/-2,221)","16,876","(+/-2,332)","15,593","(+/-2,103)","20,479","(+/-2,666)","17,162","(+/-2,288)"
Workers,"Class of Worker","Unpaid family workers","1,425",(+/-788),614,(+/-352),340,(+/-207),447,(+/-404),481,(+/-446),278,(+/-269),388,(+/-351),845,(+/-423),266,(+/-215)
Housing,"Housing Occupancy","Total housing units","327,698","(+/-1,404)","320,150","(+/-1,897)","330,334","(+/-1,435)","320,552","(+/-1,377)","331,360",(+/-782),"321,881","(+/-3,980)","348,912","(+/-3,920)","339,961","(+/-1,388)","336,328","(+/-1,269)"
Housing,"Housing Occupancy","Occupied housing units","296,508","(+/-2,857)","286,486","(+/-3,432)","299,564","(+/-3,341)","301,592","(+/-2,410)","304,835","(+/-3,451)","303,125","(+/-4,802)","315,940","(+/-4,578)","306,384","(+/-3,504)","312,055","(+/-3,369)"
Housing,"Housing Occupancy","Vacant housing units","31,190","(+/-2,939)","33,664","(+/-3,295)","30,770","(+/-3,445)","18,960","(+/-2,359)","26,525","(+/-3,330)","18,756","(+/-3,072)","32,972","(+/-3,780)","33,577","(+/-3,532)","24,273","(+/-2,986)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.4,(+/-0.2),0.5,(+/-0.2),0.8,(+/-0.4),0.8,(+/-0.4),1.0,(+/-0.5),0.3,(+/-0.2),0.8,(+/-0.4),0.7,(+/-0.3),0.8,(+/-0.3)
Housing,"Housing Occupancy","Rental vacancy rate",3.5,(+/-1.2),5.8,(+/-1.6),5.3,(+/-1.5),3.9,(+/-1.3),7.4,(+/-1.9),5.6,(+/-1.9),4.8,(+/-1.3),5.7,(+/-1.7),3.9,(+/-1.6)
Housing,"Housing Tenure","Occupied housing units","296,508","(+/-2,857)","286,486","(+/-3,432)","299,564","(+/-3,341)","301,592","(+/-2,410)","304,835","(+/-3,451)","303,125","(+/-4,802)","315,940","(+/-4,578)","306,384","(+/-3,504)","312,055","(+/-3,369)"
Housing,"Housing Tenure",Owner-occupied,"214,396","(+/-3,900)","206,596","(+/-4,510)","223,202","(+/-4,656)","217,229","(+/-3,878)","223,698","(+/-4,486)","216,811","(+/-4,696)","175,790","(+/-5,603)","222,318","(+/-4,733)","229,825","(+/-4,665)"
Housing,"Housing Tenure",Renter-occupied,"82,112","(+/-4,163)","79,890","(+/-3,271)","76,362","(+/-4,174)","84,363","(+/-4,102)","81,137","(+/-3,846)","86,314","(+/-4,467)","140,150","(+/-5,787)","84,066","(+/-4,244)","82,230","(+/-4,231)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.56,(+/-0.04),2.66,(+/-0.04),2.60,(+/-0.04),2.57,(+/-0.03),2.58,(+/-0.04),2.61,(+/-0.05),2.52,(+/-0.06),2.48,(+/-0.04),2.49,(+/-0.03)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.34,(+/-0.08),2.31,(+/-0.08),2.22,(+/-0.09),2.11,(+/-0.07),2.13,(+/-0.07),2.09,(+/-0.09),2.07,(+/-0.06),2.09,(+/-0.06),2.01,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units","296,508","(+/-2,857)","286,486","(+/-3,432)","299,564","(+/-3,341)","301,592","(+/-2,410)","304,835","(+/-3,451)","303,125","(+/-4,802)","315,940","(+/-4,578)","306,384","(+/-3,504)","312,055","(+/-3,369)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","38,584","(+/-3,203)","45,714","(+/-3,452)","46,519","(+/-3,373)","54,021","(+/-3,649)","52,515","(+/-4,815)","50,679","(+/-4,049)","69,995","(+/-4,441)","49,597","(+/-3,273)","50,483","(+/-3,366)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","63,781","(+/-3,770)","58,506","(+/-3,853)","64,258","(+/-4,796)","68,859","(+/-4,114)","76,977","(+/-4,607)","71,841","(+/-4,874)","84,969","(+/-5,230)","64,232","(+/-3,963)","64,772","(+/-3,923)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","72,147","(+/-3,704)","69,657","(+/-4,028)","76,322","(+/-3,682)","76,773","(+/-4,129)","72,507","(+/-4,767)","71,441","(+/-4,630)","74,732","(+/-4,651)","71,519","(+/-3,260)","75,104","(+/-3,673)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","51,535","(+/-2,666)","49,199","(+/-2,686)","49,530","(+/-2,692)","48,675","(+/-2,792)","47,185","(+/-3,279)","49,108","(+/-3,661)","40,130","(+/-3,660)","52,236","(+/-3,568)","53,916","(+/-3,229)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","29,120","(+/-2,595)","32,183","(+/-2,225)","31,658","(+/-2,660)","27,261","(+/-2,070)","26,934","(+/-2,366)","29,206","(+/-2,443)","24,231","(+/-2,684)","30,871","(+/-2,479)","34,336","(+/-2,752)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","41,341","(+/-2,682)","31,227","(+/-2,043)","31,277","(+/-1,885)","26,003","(+/-2,277)","28,717","(+/-1,848)","30,850","(+/-2,587)","21,883","(+/-2,049)","37,929","(+/-2,073)","33,444","(+/-2,331)"
Housing,Value,"Owner-occupied units","214,396","(+/-3,900)","206,596","(+/-4,510)","223,202","(+/-4,656)","217,229","(+/-3,878)","223,698","(+/-4,486)","216,811","(+/-4,696)","175,790","(+/-5,603)","222,318","(+/-4,733)","229,825","(+/-4,665)"
Housing,Value,"Less than $50,000","11,967","(+/-1,951)","13,215","(+/-1,540)","16,382","(+/-1,983)","10,172","(+/-1,596)","14,456","(+/-1,890)","12,703","(+/-2,068)","7,231","(+/-1,439)","19,972","(+/-2,048)","13,978","(+/-1,708)"
Housing,Value,"$50,000 to $99,999","17,520","(+/-1,803)","28,572","(+/-2,722)","28,210","(+/-2,295)","19,233","(+/-1,710)","27,294","(+/-2,512)","20,105","(+/-1,986)","18,962","(+/-2,757)","38,614","(+/-2,709)","19,151","(+/-2,093)"
Housing,Value,"$100,000 to $149,999","24,776","(+/-2,366)","34,608","(+/-3,197)","33,936","(+/-2,986)","24,312","(+/-2,435)","24,768","(+/-2,101)","22,986","(+/-2,107)","25,223","(+/-2,884)","37,069","(+/-3,098)","30,188","(+/-2,477)"
Housing,Value,"$150,000 to $199,999","32,313","(+/-2,641)","37,189","(+/-2,714)","40,624","(+/-2,430)","32,131","(+/-2,855)","28,712","(+/-2,543)","39,825","(+/-3,256)","30,065","(+/-3,231)","37,482","(+/-2,451)","44,141","(+/-2,808)"
Housing,Value,"$200,000 to $299,999","59,317","(+/-3,087)","50,468","(+/-3,269)","52,856","(+/-2,819)","58,941","(+/-3,208)","40,423","(+/-3,128)","59,173","(+/-4,245)","46,958","(+/-3,275)","48,111","(+/-3,160)","59,895","(+/-3,947)"
Housing,Value,"$300,000 to $499,999","52,322","(+/-3,024)","32,087","(+/-2,576)","36,072","(+/-2,758)","53,541","(+/-3,773)","56,149","(+/-3,275)","48,145","(+/-3,237)","33,725","(+/-2,626)","30,191","(+/-2,688)","47,504","(+/-3,092)"
Housing,Value,"$500,000 to $999,999","14,008","(+/-1,872)","8,825","(+/-1,228)","12,911","(+/-1,536)","15,804","(+/-1,907)","28,688","(+/-2,552)","11,849","(+/-2,135)","11,519","(+/-1,934)","8,900","(+/-1,242)","13,178","(+/-1,724)"
Housing,Value,"$1,000,000 or more","2,173",(+/-683),"1,632",(+/-530),"2,211",(+/-720),"3,095",(+/-728),"3,208",(+/-801),"2,025",(+/-697),"2,107",(+/-776),"1,979",(+/-678),"1,790",(+/-689)
Housing,Value,"Median (dollars)","231,000","(+/-4,624)","182,700","(+/-5,754)","189,800","(+/-4,076)","233,300","(+/-5,327)","237,400","(+/-6,000)","219,800","(+/-5,379)","212,300","(+/-6,073)","165,900","(+/-3,080)","211,400","(+/-5,407)"
Housing,"Mortgage Status","Owner-occupied units","214,396","(+/-3,900)","206,596","(+/-4,510)","223,202","(+/-4,656)","217,229","(+/-3,878)","223,698","(+/-4,486)","216,811","(+/-4,696)","175,790","(+/-5,603)","222,318","(+/-4,733)","229,825","(+/-4,665)"
Housing,"Mortgage Status","Housing units with a mortgage","131,587","(+/-4,918)","128,229","(+/-4,452)","139,600","(+/-4,209)","142,092","(+/-4,022)","147,532","(+/-5,067)","141,467","(+/-4,084)","119,517","(+/-5,613)","128,160","(+/-4,728)","146,763","(+/-4,828)"
Housing,"Mortgage Status","Housing units without a mortgage","82,809","(+/-3,629)","78,367","(+/-3,403)","83,602","(+/-3,553)","75,137","(+/-3,522)","76,166","(+/-4,246)","75,344","(+/-3,908)","56,273","(+/-3,912)","94,158","(+/-3,752)","83,062","(+/-3,874)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","131,587","(+/-4,918)","128,229","(+/-4,452)","139,600","(+/-4,209)","142,092","(+/-4,022)","147,532","(+/-5,067)","141,467","(+/-4,084)","119,517","(+/-5,613)","128,160","(+/-4,728)","146,763","(+/-4,828)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","2,622",(+/-857),"2,631",(+/-750),"3,194",(+/-759),"1,671",(+/-507),"1,358",(+/-514),"2,699","(+/-1,070)","1,936",(+/-903),"2,696",(+/-702),"3,506",(+/-990)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","22,881","(+/-2,543)","43,362","(+/-3,089)","46,328","(+/-3,071)","32,274","(+/-2,631)","34,429","(+/-2,532)","32,371","(+/-2,752)","26,453","(+/-2,944)","42,061","(+/-2,696)","37,936","(+/-2,971)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","48,885","(+/-3,565)","46,944","(+/-3,478)","54,016","(+/-3,491)","51,241","(+/-3,091)","41,168","(+/-2,934)","57,761","(+/-4,048)","45,786","(+/-3,995)","51,208","(+/-3,504)","59,183","(+/-4,019)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","32,806","(+/-3,140)","19,745","(+/-2,221)","18,015","(+/-1,918)","31,597","(+/-2,344)","29,171","(+/-3,098)","27,120","(+/-2,601)","25,576","(+/-2,768)","20,156","(+/-2,155)","27,948","(+/-2,550)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","14,153","(+/-1,949)","10,313","(+/-1,879)","10,316","(+/-1,830)","15,403","(+/-2,149)","21,457","(+/-2,872)","11,424","(+/-1,721)","9,769","(+/-1,821)","7,352","(+/-1,314)","9,859","(+/-1,504)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","5,895","(+/-1,445)","2,360",(+/-723),"3,151",(+/-906),"4,982","(+/-1,140)","9,503","(+/-1,437)","3,998","(+/-1,441)","3,647",(+/-813),"2,827",(+/-745),"3,229",(+/-848)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","4,345","(+/-1,096)","2,874",(+/-711),"4,580",(+/-943),"4,924","(+/-1,048)","10,446","(+/-1,619)","6,094","(+/-1,467)","6,350","(+/-1,475)","1,860",(+/-593),"5,102",(+/-995)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,406",(+/-29),"1,167",(+/-24),"1,168",(+/-20),"1,354",(+/-26),"1,457",(+/-37),"1,303",(+/-23),"1,319",(+/-36),"1,171",(+/-19),"1,269",(+/-26)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","82,809","(+/-3,629)","78,367","(+/-3,403)","83,602","(+/-3,553)","75,137","(+/-3,522)","76,166","(+/-4,246)","75,344","(+/-3,908)","56,273","(+/-3,912)","94,158","(+/-3,752)","83,062","(+/-3,874)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","3,430",(+/-783),"9,379","(+/-1,534)","8,143","(+/-1,244)","5,188","(+/-1,093)","5,899","(+/-1,497)","5,352","(+/-1,112)","3,701",(+/-941),"9,343","(+/-1,398)","8,430","(+/-1,400)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","15,324","(+/-2,068)","22,957","(+/-2,003)","25,698","(+/-2,337)","19,210","(+/-1,852)","18,826","(+/-2,180)","19,289","(+/-2,370)","10,669","(+/-1,657)","24,702","(+/-2,291)","19,999","(+/-1,897)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","32,725","(+/-3,065)","26,609","(+/-2,110)","32,326","(+/-2,371)","27,186","(+/-2,673)","25,668","(+/-2,617)","28,907","(+/-2,509)","21,496","(+/-2,550)","32,293","(+/-2,298)","31,897","(+/-2,761)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","19,128","(+/-2,046)","12,442","(+/-1,614)","10,752","(+/-1,480)","13,962","(+/-1,710)","14,469","(+/-2,064)","12,327","(+/-1,853)","11,616","(+/-1,862)","15,807","(+/-1,757)","12,731","(+/-1,639)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","6,415","(+/-1,246)","3,966",(+/-936),"3,328",(+/-843),"4,699",(+/-836),"5,328","(+/-1,191)","4,879","(+/-1,223)","4,343","(+/-1,054)","5,988","(+/-1,391)","5,504","(+/-1,348)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","5,787","(+/-1,079)","3,014",(+/-735),"3,355",(+/-985),"4,892","(+/-1,161)","5,976","(+/-1,288)","4,590","(+/-1,133)","4,448",(+/-941),"6,025",(+/-999),"4,501",(+/-945)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",531,(+/-14),444,(+/-11),440,(+/-10),489,(+/-11),498,(+/-18),485,(+/-15),517,(+/-23),469,(+/-11),467,(+/-10)
Housing,"Gross Rent","Occupied units paying rent","75,267","(+/-3,892)","75,568","(+/-3,240)","72,417","(+/-4,081)","79,680","(+/-4,150)","76,968","(+/-3,712)","81,733","(+/-4,411)","136,810","(+/-5,714)","77,119","(+/-4,167)","76,977","(+/-4,120)"
Housing,"Gross Rent","Less than $500","5,798","(+/-1,353)","5,370","(+/-1,097)","6,904","(+/-1,409)","4,465","(+/-1,124)","5,608","(+/-1,135)","5,604","(+/-1,229)","6,176","(+/-2,458)","9,560","(+/-1,762)","7,437","(+/-1,311)"
Housing,"Gross Rent","$500 to $999","29,935","(+/-2,672)","39,107","(+/-2,918)","36,870","(+/-3,261)","35,634","(+/-3,398)","30,601","(+/-2,764)","38,530","(+/-3,562)","54,963","(+/-4,973)","44,342","(+/-3,329)","35,267","(+/-2,917)"
Housing,"Gross Rent","$1,000 to $1,499","31,034","(+/-2,834)","25,063","(+/-2,689)","21,463","(+/-2,840)","26,258","(+/-2,949)","23,859","(+/-3,479)","26,936","(+/-2,827)","54,322","(+/-4,174)","17,844","(+/-2,353)","26,191","(+/-3,215)"
Housing,"Gross Rent","$1,500 to $1,999","6,472","(+/-1,651)","4,904","(+/-1,241)","4,969","(+/-1,589)","9,503","(+/-1,949)","9,884","(+/-1,766)","8,009","(+/-1,887)","14,368","(+/-2,258)","4,295","(+/-1,236)","5,467","(+/-1,494)"
Housing,"Gross Rent","$2,000 to $2,499","1,200",(+/-709),579,(+/-350),"1,379",(+/-617),"2,351",(+/-826),"4,476","(+/-1,513)","2,007",(+/-987),"5,135","(+/-1,914)",605,(+/-340),"1,435",(+/-783)
Housing,"Gross Rent","$2,500 to $2,999",398,(+/-501),118,(+/-89),120,(+/-144),814,(+/-468),"1,636",(+/-933),94,(+/-153),741,(+/-536),296,(+/-258),667,(+/-690)
Housing,"Gross Rent","$3,000 or more",430,(+/-228),427,(+/-289),712,(+/-402),655,(+/-440),904,(+/-469),553,(+/-386),"1,105",(+/-597),177,(+/-161),513,(+/-393)
Housing,"Gross Rent","Median (dollars)","1,023",(+/-27),940,(+/-20),908,(+/-30),997,(+/-35),"1,046",(+/-51),968,(+/-24),"1,052",(+/-27),850,(+/-22),958,(+/-24)
Housing,"Gross Rent","No rent paid","6,845","(+/-1,607)","4,322",(+/-864),"3,945","(+/-1,024)","4,683","(+/-1,109)","4,169","(+/-1,166)","4,581","(+/-1,157)","3,340","(+/-1,195)","6,947","(+/-1,359)","5,253","(+/-1,179)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","296,508","(+/-2,857)","286,486","(+/-3,432)","299,564","(+/-3,341)","301,592","(+/-2,410)","304,835","(+/-3,451)","303,125","(+/-4,802)","315,940","(+/-4,578)","306,384","(+/-3,504)","312,055","(+/-3,369)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","18,424","(+/-2,832)","14,470","(+/-2,129)","12,544","(+/-1,829)","16,082","(+/-2,210)","14,166","(+/-2,115)","15,451","(+/-1,873)","25,257","(+/-4,471)","18,538","(+/-2,235)","16,973","(+/-2,096)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","11,426","(+/-1,647)","12,894","(+/-1,899)","8,841","(+/-1,621)","7,508","(+/-1,395)","9,566","(+/-1,469)","13,370","(+/-2,067)","12,544","(+/-2,560)","15,210","(+/-2,181)","13,353","(+/-1,984)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","21,570","(+/-2,435)","19,836","(+/-2,010)","21,963","(+/-2,852)","18,749","(+/-2,258)","20,593","(+/-2,579)","21,823","(+/-2,642)","23,379","(+/-3,409)","25,331","(+/-2,715)","20,061","(+/-2,309)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","19,577","(+/-1,925)","26,666","(+/-2,662)","25,912","(+/-2,624)","24,439","(+/-2,684)","22,784","(+/-2,514)","24,242","(+/-3,071)","29,717","(+/-3,868)","27,661","(+/-2,905)","23,642","(+/-2,437)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","34,658","(+/-2,879)","38,944","(+/-3,572)","39,866","(+/-3,207)","38,122","(+/-3,108)","32,212","(+/-2,658)","35,211","(+/-3,207)","44,598","(+/-4,210)","38,518","(+/-2,874)","41,090","(+/-3,813)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","53,641","(+/-3,920)","54,092","(+/-3,651)","61,346","(+/-3,246)","50,395","(+/-3,538)","51,432","(+/-4,164)","51,949","(+/-3,887)","50,927","(+/-5,059)","57,835","(+/-3,159)","58,747","(+/-3,970)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","43,182","(+/-3,227)","36,299","(+/-2,931)","44,158","(+/-2,921)","44,411","(+/-3,230)","38,490","(+/-3,121)","47,228","(+/-4,243)","40,808","(+/-3,189)","43,570","(+/-3,263)","45,079","(+/-3,380)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","51,432","(+/-4,039)","48,350","(+/-2,806)","47,640","(+/-2,856)","54,125","(+/-3,440)","50,133","(+/-3,148)","54,084","(+/-4,495)","48,138","(+/-3,449)","46,769","(+/-3,228)","51,441","(+/-3,577)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","22,362","(+/-2,829)","18,650","(+/-1,923)","20,968","(+/-2,397)","23,928","(+/-2,678)","29,049","(+/-2,962)","22,503","(+/-2,577)","18,485","(+/-2,210)","18,801","(+/-2,149)","23,340","(+/-2,550)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$200,000 or more","20,236","(+/-2,118)","16,285","(+/-1,774)","16,326","(+/-1,878)","23,833","(+/-2,081)","36,410","(+/-2,739)","17,264","(+/-2,101)","22,087","(+/-2,219)","14,151","(+/-1,776)","18,329","(+/-2,252)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Median household income (dollars)","69,580","(+/-3,018)","62,487","(+/-1,812)","65,522","(+/-1,952)","72,677","(+/-2,537)","75,915","(+/-2,590)","69,426","(+/-2,755)","59,595","(+/-2,873)","61,601","(+/-1,664)","67,283","(+/-2,191)"
