Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",12.1,(+/-2.3),13.9,(+/-2.3),14.0,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",11.9,(+/-3.8),16.8,(+/-3.6),14.8,(+/-3.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",12.2,(+/-2.5),12.9,(+/-2.5),13.8,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",10.1,(+/-1.0),10.5,(+/-1.0),10.7,(+/-0.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",9.1,(+/-1.6),7.6,(+/-1.5),10.3,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",7.2,(+/-1.2),8.6,(+/-1.3),8.7,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",23.3,(+/-2.4),22.1,(+/-2.0),22.9,(+/-1.7)
Education,"School Enrollment","Population 3 years and over enrolled in school","182,566","(+/-3,863)","174,720","(+/-4,688)","157,066","(+/-3,384)"
Education,"School Enrollment","Nursery school, preschool","11,443","(+/-1,678)","8,814","(+/-1,450)","10,525","(+/-1,163)"
Education,"School Enrollment",Kindergarten,"8,402","(+/-1,348)","10,705","(+/-1,548)","7,814","(+/-1,217)"
Education,"School Enrollment","Elementary school (grades 1-8)","70,118","(+/-2,819)","71,807","(+/-2,763)","68,290","(+/-1,891)"
Education,"School Enrollment","High school (grades 9-12)","36,642","(+/-2,130)","40,450","(+/-2,306)","38,041","(+/-2,181)"
Education,"School Enrollment","College or graduate school","55,961","(+/-3,173)","42,944","(+/-3,665)","32,396","(+/-2,396)"
Education,"Educational Attainment","Population 25 years and over","425,664","(+/-4,084)","431,073","(+/-2,657)","443,357","(+/-3,135)"
Education,"Educational Attainment","Less than 9th grade","12,318","(+/-2,032)","15,975","(+/-1,979)","15,252","(+/-2,417)"
Education,"Educational Attainment","9th to 12th grade, no diploma","12,263","(+/-1,738)","15,694","(+/-2,233)","22,206","(+/-1,860)"
Education,"Educational Attainment","High school graduate (includes equivalency)","104,310","(+/-4,569)","84,547","(+/-4,290)","137,174","(+/-3,814)"
Education,"Educational Attainment","Some college, no degree","88,064","(+/-4,914)","92,866","(+/-4,377)","99,786","(+/-3,564)"
Education,"Educational Attainment","Associate's degree","52,868","(+/-3,272)","37,348","(+/-3,279)","58,906","(+/-3,121)"
Education,"Educational Attainment","Bachelor's degree","102,874","(+/-4,219)","113,883","(+/-4,676)","76,589","(+/-3,913)"
Education,"Educational Attainment","Graduate or professional degree","52,967","(+/-4,148)","70,760","(+/-4,302)","33,444","(+/-2,424)"
Education,"Educational Attainment","Percent high school graduate or higher",94.2,(+/-0.6),92.7,(+/-0.7),91.6,(+/-0.6)
Education,"Educational Attainment","Percent bachelor's degree or higher",36.6,(+/-1.4),42.8,(+/-1.3),24.8,(+/-1.1)

"Source: 2022 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","264,541",G,"325,667",G,"220,084",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",167,H,72,H,"1,017",H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",407,J,72,J,464,H
Business,"Paid employees for pay period including March 12",Utilities,198,H,256,J,485,J
Business,"Paid employees for pay period including March 12",Construction,"19,747",G,"19,267",G,"12,756",G
Business,"Paid employees for pay period including March 12",Manufacturing,"33,392",G,"23,459",G,"42,527",G
Business,"Paid employees for pay period including March 12","Wholesale trade","13,082",G,"13,150",G,"13,548",G
Business,"Paid employees for pay period including March 12","Retail trade","35,816",G,"38,532",G,"33,377",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","10,801",G,"10,439",G,"11,202",G
Business,"Paid employees for pay period including March 12",Information,"6,488",G,"9,271",G,"2,900",H
Business,"Paid employees for pay period including March 12","Finance and insurance","21,067",G,"35,828",G,"9,740",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","3,466",G,"6,882",G,"1,939",H
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","13,044",G,"20,507",G,"6,694",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","4,068",G,"12,285",G,"1,561",H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","12,754",G,"22,690",G,"7,879",H
Business,"Paid employees for pay period including March 12","Educational services","7,196",G,"8,650",H,"2,823",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","43,694",G,"57,139",G,"37,702",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","4,146",G,"5,578",G,"2,689",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","22,977",G,"28,799",G,"20,485",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","12,015",G,"12,772",G,"10,251",G
Business,"Paid employees for pay period including March 12","Industries not classified",16,J,19,G,45,J
Business,"Annual payroll ($1,000)","Total for all sectors","13,298,998",G,"19,048,949",G,"9,639,865",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","13,403",H,"4,229",H,"64,607",H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","31,431",H,"4,038",J,"28,704",G
Business,"Annual payroll ($1,000)",Utilities,"19,885",G,"70,359",J,"40,468",J
Business,"Annual payroll ($1,000)",Construction,"1,179,421",G,"1,241,185",G,"683,168",G
Business,"Annual payroll ($1,000)",Manufacturing,"2,055,098",G,"1,358,946",G,"2,300,715",G
Business,"Annual payroll ($1,000)","Wholesale trade","876,614",G,"983,864",G,"827,984",G
Business,"Annual payroll ($1,000)","Retail trade","1,168,428",G,"1,227,074",G,"975,074",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","576,512",G,"591,316",G,"505,718",G
Business,"Annual payroll ($1,000)",Information,"500,920",G,"837,671",G,"138,153",H
Business,"Annual payroll ($1,000)","Finance and insurance","1,700,188",G,"3,299,588",G,"586,311",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","157,995",G,"400,383",G,"79,750",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","887,411",G,"1,636,633",G,"357,413",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","313,196",G,"1,129,482",G,"114,435",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","499,057",G,"1,077,645",G,"320,890",H
Business,"Annual payroll ($1,000)","Educational services","201,642",H,"351,439",H,"66,722",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,199,577",G,"3,610,014",H,"1,867,186",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","73,076",G,"149,377",G,"51,249",G
Business,"Annual payroll ($1,000)","Accommodation and food services","419,509",G,"603,462",G,"342,500",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","425,069",G,"471,757",G,"288,095",G
Business,"Annual payroll ($1,000)","Industries not classified",566,H,487,G,723,G
Business,"Total Establishments","Total for all sectors","16,987",X,"17,948",X,"20,147",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",35,X,17,X,147,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",21,X,8,X,76,X
Business,"Total Establishments",Utilities,20,X,10,X,73,X
Business,"Total Establishments",Construction,"2,229",X,"2,103",X,"2,363",X
Business,"Total Establishments",Manufacturing,558,X,424,X,777,X
Business,"Total Establishments","Wholesale trade",829,X,846,X,"1,315",X
Business,"Total Establishments","Retail trade","1,995",X,"1,837",X,"3,042",X
Business,"Total Establishments","Transportation and warehousing",705,X,531,X,"1,290",X
Business,"Total Establishments",Information,268,X,279,X,362,X
Business,"Total Establishments","Finance and insurance","1,244",X,"1,387",X,"1,525",X
Business,"Total Establishments","Real estate and rental and leasing",865,X,"1,159",X,633,X
Business,"Total Establishments","Professional, scientific, and technical services","1,425",X,"1,971",X,"1,235",X
Business,"Total Establishments","Management of companies and enterprises",99,X,170,X,67,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",943,X,"1,175",X,735,X
Business,"Total Establishments","Educational services",217,X,244,X,145,X
Business,"Total Establishments","Health care and social assistance","1,995",X,"2,157",X,"1,950",X
Business,"Total Establishments","Arts, entertainment, and recreation",280,X,336,X,353,X
Business,"Total Establishments","Accommodation and food services","1,381",X,"1,596",X,"1,668",X
Business,"Total Establishments","Other services (except public administration)","1,861",X,"1,682",X,"2,363",X
Business,"Total Establishments","Industries not classified",17,X,16,X,28,X

"Source: 2021 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
