Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Business,"Paid employees for pay period including March 12","Health care and social assistance","40,288",G,"66,331",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","4,048",G,"5,304",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","33,037",G,"37,020",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","9,614",G,"12,276",G
Business,"Paid employees for pay period including March 12","Industries not classified",28,H,18,J
Business,"Annual payroll ($1,000)","Total for all sectors","12,307,555",G,"19,405,330",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","127,425",G,"44,328",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","134,113",G,"37,129",G
Business,"Annual payroll ($1,000)",Utilities,"90,826",H,"313,011",J
Business,"Annual payroll ($1,000)",Construction,"1,579,052",G,"1,399,262",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,568,009",G,"2,666,727",H
Business,"Annual payroll ($1,000)","Wholesale trade","706,832",G,"1,680,955",G
Business,"Annual payroll ($1,000)","Retail trade","1,486,496",G,"1,703,062",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","378,854",G,"671,761",G
Business,"Annual payroll ($1,000)",Information,"418,961",G,"949,978",G
Business,"Annual payroll ($1,000)","Finance and insurance","802,941",G,"936,886",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","224,221",G,"312,603",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","813,032",G,"1,989,560",H
Business,"Annual payroll ($1,000)","Management of companies and enterprises","159,483",G,"721,509",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","510,028",G,"888,251",G
Business,"Annual payroll ($1,000)","Educational services","150,146",H,"304,232",H
Business,"Annual payroll ($1,000)","Health care and social assistance","2,054,520",G,"3,489,915",H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","110,597",G,"120,913",G
Business,"Annual payroll ($1,000)","Accommodation and food services","667,037",G,"737,699",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","323,882",G,"436,582",G
Business,"Annual payroll ($1,000)","Industries not classified","1,100",G,967,G
Business,"Total Establishments","Total for all sectors","25,325",X,"29,075",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",370,X,142,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",63,X,42,X
Business,"Total Establishments",Utilities,76,X,141,X
Business,"Total Establishments",Construction,"5,134",X,"4,173",X
Business,"Total Establishments",Manufacturing,"1,018",X,"1,007",X
Business,"Total Establishments","Wholesale trade",794,X,"1,314",X
Business,"Total Establishments","Retail trade","2,726",X,"3,442",X
Business,"Total Establishments","Transportation and warehousing",845,X,"1,202",X
Business,"Total Establishments",Information,353,X,461,X
Business,"Total Establishments","Finance and insurance","1,394",X,"1,605",X
Business,"Total Establishments","Real estate and rental and leasing","1,716",X,"1,881",X
Business,"Total Establishments","Professional, scientific, and technical services","2,218",X,"3,127",X
Business,"Total Establishments","Management of companies and enterprises",81,X,155,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,490",X,"1,558",X
Business,"Total Establishments","Educational services",278,X,344,X
Business,"Total Establishments","Health care and social assistance","2,522",X,"3,578",X
Business,"Total Establishments","Arts, entertainment, and recreation",430,X,483,X
Business,"Total Establishments","Accommodation and food services","1,978",X,"2,227",X
Business,"Total Establishments","Other services (except public administration)","1,804",X,"2,157",X
Business,"Total Establishments","Industries not classified",35,X,36,X

"Source: 2021 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
